Scan,ContainScans,BasePeak,MaxIntensity,RetentionTime,MostIntenseMass2Charge,CumulativeIntensity,TotalScans
1,458,430.88818359375,35438,0.00508833333333333,430.888671875,58421,458
2,566,430.888946533203,34902,0.0139683333333333,430.889068603516,119176,1024
3,475,430.889251708984,55613,0.0244583333333333,430.889068603516,209652,1499
6,394,430.888732910156,37231,0.04226,430.889007568359,271274,1893
7,525,430.889190673828,35809,0.0520233333333333,430.889221191406,333868,2418
8,478,430.888641357422,48109,0.0621916666666667,430.888854980469,410778,2896
9,536,430.888885498047,49563,0.0726266666666667,430.888946533203,490521,3432
10,542,430.888916015625,34254,0.0830666666666667,430.889007568359,546605,3974
12,465,430.889038085938,33438,0.09705,430.889190673828,599784,4439
13,524,430.888824462891,40806,0.107005,430.889129638672,666668,4963
16,373,430.888732910156,34057,0.12474,430.888946533203,722139,5336
17,470,430.889068603516,37506,0.134413333333333,430.88916015625,785548,5806
18,419,430.888854980469,36264,0.144895,430.889129638672,845682,6225
19,424,430.888641357422,44590,0.155443333333333,430.888885498047,915726,6649
20,515,430.888641357422,40463,0.165415,430.888854980469,981500,7164
21,449,430.888977050781,42533,0.175516666666667,430.889099121094,1047980,7613
22,493,430.889038085938,64469,0.185908333333333,430.889221191406,1146613,8106
23,481,430.888885498047,50174,0.196446666666667,430.889129638672,1223544,8587
24,451,430.888641357422,54433,0.206575,430.889007568359,1310588,9038
25,446,430.889068603516,56412,0.21636,430.888916015625,1401967,9484
26,401,430.889068603516,51672,0.226153333333333,430.889099121094,1485342,9885
27,454,430.888854980469,56415,0.236686666666667,430.889129638672,1575818,10339
28,521,430.888793945313,59747,0.24713,430.889068603516,1667558,10860
30,405,430.889251708984,58769,0.260786666666667,430.889221191406,1762383,11265
31,487,430.888793945313,49559,0.270425,430.889221191406,1846922,11752
33,488,430.889099121094,51439,0.284901666666667,430.889404296875,1927343,12240
34,351,430.88916015625,50588,0.294858333333333,430.88916015625,2013623,12591
36,446,430.888824462891,49691,0.308235,430.889312744141,2092219,13037
37,493,430.888885498047,50795,0.318188333333333,430.889129638672,2175571,13530
38,508,430.889282226563,50072,0.32814,430.889251708984,2254269,14038
39,485,430.888793945313,54247,0.338713333333333,430.889129638672,2341511,14523
40,477,430.889129638672,52695,0.348766666666667,430.889404296875,2423376,15000
41,539,430.889404296875,71281,0.359156666666667,430.889343261719,2536889,15539
42,426,430.889587402344,51134,0.369651666666667,430.889556884766,2620515,15965
44,425,430.888885498047,46439,0.384041666666667,430.889312744141,2696724,16390
45,467,430.889862060547,47299,0.393558333333333,430.889770507813,2773120,16857
46,460,430.889801025391,53019,0.404045,430.889801025391,2859163,17317
47,470,430.88916015625,74526,0.414601666666667,430.889343261719,2975774,17787
48,472,430.889251708984,57754,0.42502,430.889617919922,3071357,18259
49,485,430.889099121094,49350,0.435515,430.889373779297,3150421,18744
50,524,430.888854980469,49321,0.446003333333333,430.889251708984,3230556,19268
51,430,430.889343261719,46571,0.45654,430.889373779297,3306346,19698
52,386,430.88916015625,43324,0.466986666666667,430.889465332031,3376777,20084
53,515,430.88916015625,48035,0.477468333333333,430.889434814453,3453591,20599
54,438,430.889434814453,53280,0.487956666666667,430.889221191406,3538438,21037
56,511,430.888763427734,53155,0.502043333333333,430.889251708984,3623163,21548
57,451,430.888824462891,58743,0.512011666666667,430.889038085938,3712615,21999
58,459,430.888549804688,57230,0.52259,430.888946533203,3803311,22458
59,474,430.888946533203,65738,0.532468333333333,430.889373779297,3904344,22932
60,469,430.888854980469,53196,0.542911666666667,430.888763427734,3993628,23401
61,515,430.889373779297,54499,0.553405,430.889282226563,4081333,23916
62,459,430.888641357422,54156,0.563895,430.888885498047,4163092,24375
63,556,430.889373779297,56084,0.574378333333333,430.889282226563,4256428,24931
64,434,430.888977050781,58529,0.585145,430.889038085938,4350706,25365
65,425,430.888885498047,60271,0.595045,430.888854980469,4444333,25790
66,402,430.888977050781,61720,0.605208333333333,430.88916015625,4542957,26192
67,432,430.888549804688,54740,0.615741666666667,430.888763427734,4633973,26624
68,563,430.889038085938,57550,0.625958333333333,430.889038085938,4722540,27187
69,472,430.888671875,56991,0.636461666666667,430.889038085938,4815785,27659
70,387,430.888732910156,71211,0.646953333333333,430.888671875,4933876,28046
71,514,430.888702392578,62501,0.656406666666667,430.888977050781,5035282,28560
72,471,430.888549804688,66069,0.666853333333333,430.888641357422,5143688,29031
73,450,430.888854980469,63558,0.676995,430.888885498047,5243077,29481
74,531,430.888763427734,77471,0.687501666666667,430.889068603516,5359028,30012
75,461,430.888916015625,70176,0.698106666666667,430.889068603516,5469317,30473
76,391,430.888763427734,57705,0.708471666666667,430.888763427734,5560636,30864
77,484,430.888885498047,60826,0.71897,430.888854980469,5661298,31348
78,472,430.888610839844,55217,0.729441666666667,430.888916015625,5749074,31820
79,482,430.888977050781,64634,0.739983333333333,430.88916015625,5852316,32302
80,477,430.888763427734,60465,0.750736666666667,430.88916015625,5948210,32779
81,444,430.888702392578,56932,0.760918333333333,430.889099121094,6039294,33223
82,493,430.888977050781,57789,0.77141,430.888977050781,6135221,33716
83,436,430.888854980469,56856,0.781971666666667,430.889099121094,6224045,34152
84,448,430.889129638672,52042,0.792411666666667,430.889282226563,6305779,34600
85,593,430.888854980469,60080,0.802886666666667,430.889038085938,6397441,35193
86,444,430.888885498047,49603,0.81338,430.889190673828,6474905,35637
87,437,430.889282226563,51851,0.823908333333333,430.889221191406,6558962,36074
88,458,430.88916015625,83129,0.834365,430.889373779297,6684316,36532
89,474,430.889068603516,71442,0.844865,430.889465332031,6796702,37006
91,436,430.8896484375,81003,0.859086666666667,430.889556884766,6927001,37442
92,400,430.888793945313,65102,0.869168333333333,430.88916015625,7027100,37842
93,461,430.889465332031,55405,0.879228333333333,430.889495849609,7118593,38303
94,443,430.889068603516,88399,0.889718333333333,430.889343261719,7261240,38746
95,406,430.889007568359,65166,0.900258333333333,430.889373779297,7361138,39152
96,504,430.888824462891,53924,0.9107,430.889068603516,7445212,39656
97,410,430.888854980469,54834,0.921205,430.889129638672,7531764,40066
99,481,430.889221191406,50301,0.935285,430.889282226563,7615122,40547
100,476,430.888763427734,56160,0.945245,430.889221191406,7702146,41023
101,491,430.888854980469,49282,0.955726666666667,430.889068603516,7782229,41514
102,431,430.889373779297,43682,0.966216666666667,430.889404296875,7850448,41945
103,448,430.888916015625,49888,0.976781666666667,430.888885498047,7930411,42393
104,478,430.888946533203,50419,0.987208333333333,430.889282226563,8010504,42871
105,451,430.888977050781,48100,0.9977,430.888916015625,8088176,43322
106,503,430.889007568359,58638,1.00819166666667,430.889282226563,8181008,43825
107,523,430.888916015625,54445,1.01879666666667,430.889068603516,8270393,44348
108,471,430.889343261719,58231,1.02918666666667,430.889312744141,8364310,44819
110,480,430.888885498047,49152,1.04325333333333,430.889221191406,8439763,45299
111,434,430.889038085938,67995,1.053255,430.889282226563,8546670,45733
112,442,430.889404296875,66866,1.06369833333333,430.889404296875,8649207,46175
113,505,430.889190673828,72722,1.07419333333333,430.889404296875,8767773,46680
114,516,430.889282226563,55390,1.0847,430.889373779297,8853841,47196
115,488,430.889251708984,60829,1.09523166666667,430.889251708984,8953905,47684
116,449,430.889251708984,59647,1.105665,430.889373779297,9051211,48133
117,466,430.888824462891,55137,1.11648,430.888885498047,9140880,48599
118,512,430.888854980469,56919,1.12664333333333,430.88916015625,9230277,49111
119,503,430.889221191406,50852,1.1372,430.889373779297,9313584,49614
120,447,430.889312744141,45435,1.14763666666667,430.889343261719,9390204,50061
121,540,430.889068603516,56589,1.15815166666667,430.88916015625,9484406,50601
122,541,430.889190673828,53517,1.16861166666667,430.889282226563,9571163,51142
123,400,430.889282226563,64791,1.17917166666667,430.889251708984,9672297,51542
124,422,430.888549804688,60827,1.18960333333333,430.888671875,9768614,51964
125,386,430.888763427734,60989,1.19960666666667,430.888732910156,9864439,52350
126,380,430.889251708984,55371,1.21022833333333,430.889343261719,9955783,52730
127,462,430.888916015625,50983,1.22063666666667,430.889282226563,10038966,53192
128,472,430.889221191406,60311,1.231115,430.889251708984,10135241,53664
129,414,430.888793945313,64369,1.24159833333333,430.888946533203,10236451,54078
130,413,430.889190673828,66019,1.25195833333333,430.889556884766,10339180,54491
131,404,430.889221191406,70792,1.262525,430.889282226563,10455942,54895
132,383,430.888946533203,65454,1.27295,430.888946533203,10560904,55278
133,432,430.888977050781,58702,1.28377,430.889129638672,10653482,55710
134,421,430.889007568359,57999,1.29393,430.889312744141,10743506,56131
135,484,430.889251708984,61820,1.30447,430.88916015625,10842341,56615
136,473,430.889221191406,54415,1.31490333333333,430.889373779297,10931690,57088
137,499,430.88916015625,68657,1.32539333333333,430.889373779297,11041465,57587
139,476,430.889221191406,73770,1.339485,430.889312744141,11156038,58063
140,517,430.889221191406,73968,1.34978333333333,430.889282226563,11275649,58580
141,439,430.889282226563,67929,1.359925,430.889373779297,11388787,59019
142,500,430.889343261719,83654,1.37045166666667,430.889343261719,11522127,59519
144,438,430.888916015625,71968,1.38492333333333,430.888916015625,11636742,59957
145,528,430.889282226563,73729,1.39487166666667,430.889312744141,11754089,60485
146,446,430.889099121094,67805,1.40537666666667,430.889038085938,11860725,60931
147,491,430.889068603516,74509,1.41593166666667,430.889099121094,11977005,61422
148,497,430.889099121094,71061,1.42635166666667,430.889129638672,12089151,61919
149,487,430.88916015625,61808,1.43685,430.889190673828,12192835,62406
150,441,430.889099121094,78461,1.44735,430.889129638672,12316732,62847
151,479,430.888977050781,65292,1.45787666666667,430.888977050781,12423485,63326
153,447,430.889190673828,64532,1.471855,430.889221191406,12526420,63773
154,369,430.889251708984,68467,1.481815,430.889312744141,12630802,64142
156,470,430.889129638672,59064,1.495875,430.889190673828,12725012,64612
158,417,430.889099121094,66296,1.50935666666667,430.88916015625,12829688,65029
159,477,430.889007568359,63538,1.51933,430.889068603516,12932732,65506
160,387,430.889068603516,60414,1.52984666666667,430.889129638672,13026447,65893
161,475,430.888916015625,49906,1.54030666666667,430.888885498047,13107377,66368
162,475,430.889099121094,51357,1.55090333333333,430.889068603516,13193558,66843
164,386,430.889190673828,84068,1.56485666666667,430.889221191406,13323012,67229
165,435,430.888732910156,77037,1.57483166666667,430.889068603516,13447697,67664
166,500,430.88916015625,59115,1.58532333333333,430.88916015625,13546436,68164
167,435,430.889038085938,56967,1.59582,430.889068603516,13635692,68599
168,492,430.889221191406,55458,1.60633166666667,430.889221191406,13725528,69091
169,471,430.889221191406,54475,1.616775,430.889190673828,13810835,69562
170,469,430.889099121094,61911,1.627275,430.889129638672,13909982,70031
171,487,430.88916015625,69828,1.63778666666667,430.889129638672,14018372,70518
172,449,430.889129638672,59678,1.64831,430.889190673828,14118984,70967
173,435,430.889251708984,54073,1.658745,430.889221191406,14207768,71402
174,479,430.88916015625,65333,1.66923666666667,430.889221191406,14307889,71881
175,443,430.889007568359,49138,1.67973,430.889373779297,14390413,72324
177,390,430.888946533203,61254,1.69395833333333,430.889404296875,14485616,72714
178,441,430.889251708984,72870,1.70392666666667,430.889312744141,14597873,73155
179,523,430.888977050781,61107,1.71441333333333,430.888946533203,14698056,73678
180,387,430.888946533203,74407,1.72506666666667,430.889221191406,14823763,74065
181,466,430.889312744141,56525,1.73539666666667,430.889373779297,14915093,74531
182,412,430.889099121094,69135,1.745885,430.889129638672,15025695,74943
183,496,430.888977050781,60600,1.75636666666667,430.88916015625,15119002,75439
185,435,430.889373779297,60442,1.77044833333333,430.889404296875,15213315,75874
186,413,430.889068603516,61126,1.78041666666667,430.889282226563,15308363,76287
187,516,430.889038085938,62548,1.79089166666667,430.889038085938,15405533,76803
188,450,430.889007568359,71020,1.80147833333333,430.889068603516,15519096,77253
189,452,430.889038085938,64248,1.81187166666667,430.889038085938,15624433,77705
190,449,430.889282226563,60417,1.822365,430.889251708984,15722064,78154
191,445,430.88916015625,75676,1.83286666666667,430.889251708984,15847625,78599
192,438,430.88916015625,73323,1.843425,430.889282226563,15964353,79037
193,510,430.889221191406,100573,1.85385166666667,430.889251708984,16127505,79547
194,438,430.889190673828,98120,1.86434,430.88916015625,16282905,79985
195,463,430.888366699219,82503,1.87486,430.888641357422,16419333,80448
196,472,430.888793945313,86236,1.88432833333333,430.889007568359,16552652,80920
197,426,430.889434814453,77081,1.89363833333333,430.889434814453,16677230,81346
199,411,430.888549804688,66142,1.9077,430.888824462891,16782331,81757
200,446,430.888793945313,66039,1.916865,430.888916015625,16884912,82203
201,502,430.888732910156,57712,1.92565833333333,430.888916015625,16978514,82705
202,491,430.889038085938,62641,1.93494333333333,430.889038085938,17085328,83196
203,474,430.889251708984,54752,1.945415,430.889404296875,17171637,83670
204,687,430.888885498047,49539,1.95595666666667,430.889282226563,17245286,84357
205,516,430.888793945313,45541,1.96533333333333,430.889129638672,17321303,84873
206,447,430.888885498047,66408,1.97471,430.888916015625,17427802,85320
207,537,430.888732910156,81303,1.98424666666667,430.888671875,17554793,85857
208,516,430.889282226563,49377,1.99394,430.8896484375,17635580,86373
209,540,430.888977050781,47704,2.00437166666667,430.88916015625,17712055,86913
210,528,430.88916015625,46423,2.01373666666667,430.889251708984,17784666,87441
211,542,430.889892578125,40729,2.02316833333333,430.890014648438,17849831,87983
215,662,430.888793945313,36622,2.04448666666667,430.889068603516,17912384,88645
216,598,430.88916015625,40268,2.05327166666667,430.889099121094,17977804,89243
217,420,430.888366699219,54087,2.06270833333333,430.888580322266,18067452,89663
218,524,430.889312744141,45939,2.07209333333333,430.889526367188,18145137,90187
219,425,430.889038085938,55898,2.08252666666667,430.889251708984,18232266,90612
220,562,430.889221191406,52538,2.09304,430.889434814453,18314440,91174
221,467,430.888977050781,55291,2.10351833333333,430.889373779297,18401946,91641
222,427,430.889282226563,45695,2.114065,430.889434814453,18475898,92068
223,592,430.889678955078,36635,2.12451,430.889678955078,18534457,92660
224,406,430.889251708984,51351,2.13500833333333,430.889251708984,18613272,93066
225,474,430.889129638672,56659,2.145505,430.889129638672,18708030,93540
226,511,430.88916015625,78410,2.15603,430.88916015625,18829399,94051
227,445,430.889038085938,55306,2.16647666666667,430.889190673828,18920097,94496
228,410,430.889068603516,56331,2.17695166666667,430.88916015625,19009867,94906
229,434,430.889373779297,56369,2.18745833333333,430.889312744141,19098294,95340
230,464,430.888824462891,51504,2.19798833333333,430.88916015625,19178947,95804
231,492,430.889129638672,68998,2.20843666666667,430.889129638672,19291354,96296
232,451,430.888946533203,51125,2.21892833333333,430.88916015625,19372359,96747
233,431,430.889007568359,65104,2.229505,430.888916015625,19474863,97178
234,565,430.888793945313,36084,2.23994833333333,430.888854980469,19530252,97743
235,667,430.889068603516,35480,2.249435,430.889099121094,19588340,98410
236,643,430.888885498047,31326,2.258975,430.889007568359,19640082,99053
237,701,430.888641357422,30481,2.26847833333333,430.889129638672,19688859,99754
238,538,430.888549804688,37869,2.27808833333333,430.888977050781,19746773,100292
239,735,430.888641357422,25488,2.28757666666667,430.889038085938,19793034,101027
240,662,430.888641357422,32772,2.29717666666667,430.889007568359,19847329,101689
241,612,430.888977050781,30186,2.30667,430.889099121094,19896621,102301
243,659,430.888793945313,33076,2.31988166666667,430.889221191406,19949792,102960
244,644,430.88916015625,27664,2.32893166666667,430.889068603516,19997716,103604
245,610,430.888885498047,26069,2.33849833333333,430.889190673828,20040502,104214
246,752,430.888732910156,24598,2.348095,430.889007568359,20084422,104966
247,676,430.888641357422,23287,2.35777666666667,430.889038085938,20123806,105642
250,651,430.888732910156,28430,2.37455333333333,430.889099121094,20170298,106293
253,456,430.889221191406,50900,2.391125,430.889221191406,20250052,106749
254,485,430.889129638672,48131,2.401185,430.889099121094,20325496,107234
256,438,430.889129638672,43519,2.41508666666667,430.889190673828,20394656,107672
257,574,430.888885498047,30029,2.42512,430.888946533203,20443751,108246
258,580,430.88916015625,30638,2.43456833333333,430.889129638672,20492400,108826
259,544,430.888641357422,34709,2.44409833333333,430.889099121094,20549520,109370
260,533,430.888885498047,48567,2.453665,430.888916015625,20625547,109903
262,602,430.888732910156,42863,2.46680833333333,430.888854980469,20694183,110505
263,491,430.889190673828,62398,2.47582666666667,430.889129638672,20796101,110996
264,440,430.889343261719,76641,2.486315,430.889312744141,20917927,111436
265,478,430.889556884766,54366,2.49684666666667,430.889556884766,21005054,111914
266,670,430.888732910156,34723,2.50728666666667,430.889221191406,21065603,112584
267,730,430.888641357422,47818,2.51716,430.889007568359,21141416,113314
269,614,430.888885498047,36149,2.52997,430.888916015625,21199096,113928
270,656,430.888458251953,49734,2.53908,430.888916015625,21277600,114584
272,642,430.888793945313,38633,2.55230833333333,430.888946533203,21339709,115226
274,498,430.888885498047,33053,2.564995,430.889007568359,21393332,115724
275,646,430.88916015625,33051,2.57414,430.889099121094,21448082,116370
277,482,430.888641357422,32087,2.58715833333333,430.888946533203,21500001,116852
280,596,430.888977050781,49324,2.60345,430.889068603516,21576800,117448
281,648,430.888885498047,58986,2.61245833333333,430.888977050781,21668944,118096
283,622,430.888793945313,43350,2.62558,430.889282226563,21736825,118718
284,590,430.888793945313,44732,2.63473166666667,430.889373779297,21809102,119308
285,590,430.889434814453,32167,2.64418166666667,430.889343261719,21863975,119898
286,573,430.888793945313,34160,2.65374,430.889190673828,21920330,120471
288,573,430.88916015625,40819,2.66680333333333,430.889343261719,21989706,121044
289,670,430.889434814453,49541,2.675915,430.889404296875,22066627,121714
290,559,430.888977050781,33718,2.68539833333333,430.889312744141,22117452,122273
291,597,430.888793945313,32643,2.69497,430.889282226563,22171692,122870
292,696,430.888885498047,31452,2.704475,430.889221191406,22227111,123566
295,640,430.889343261719,30642,2.72149,430.889221191406,22280189,124206
296,748,430.88916015625,35185,2.73045,430.889251708984,22335901,124954
297,562,430.889068603516,30045,2.74007833333333,430.889190673828,22383823,125516
298,683,430.888732910156,31062,2.74990166666667,430.889221191406,22433677,126199
299,655,430.889251708984,31118,2.759065,430.889282226563,22483927,126854
300,694,430.889343261719,33097,2.76859666666667,430.889434814453,22536681,127548
301,693,430.888793945313,52382,2.77814166666667,430.889312744141,22618422,128241
302,551,430.888977050781,33182,2.78770333333333,430.889312744141,22672673,128792
303,575,430.889068603516,33720,2.79718333333333,430.889312744141,22725333,129367
304,632,430.888977050781,35061,2.806765,430.889526367188,22778206,129999
305,637,430.888977050781,33018,2.81663666666667,430.889465332031,22832741,130636
306,585,430.889251708984,33567,2.82598166666667,430.889251708984,22893442,131221
307,600,430.889068603516,37405,2.83554833333333,430.88916015625,22952405,131821
308,742,430.888885498047,41815,2.845215,430.888977050781,23021031,132563
309,586,430.88916015625,44329,2.854795,430.88916015625,23086948,133149
310,617,430.889068603516,29584,2.86439166666667,430.889068603516,23137295,133766
312,731,430.888732910156,31925,2.87738,430.88916015625,23190406,134497
313,575,430.889251708984,35056,2.88642333333333,430.889404296875,23245210,135072
315,679,430.888977050781,35514,2.899605,430.889282226563,23302784,135751
316,598,430.888977050781,38337,2.908685,430.889007568359,23364714,136349
317,576,430.888885498047,36157,2.91848333333333,430.889129638672,23422557,136925
318,625,430.888977050781,34673,2.92769833333333,430.88916015625,23478773,137550
319,679,430.888793945313,40637,2.937375,430.889129638672,23543176,138229
320,642,430.888793945313,33436,2.946925,430.889190673828,23600260,138871
322,591,430.888885498047,32621,2.960055,430.889007568359,23651155,139462
323,644,430.888977050781,31029,2.96911166666667,430.888977050781,23702799,140106
324,657,430.889251708984,28614,2.97873666666667,430.889373779297,23751690,140763
325,597,430.88916015625,39767,2.98827833333333,430.889068603516,23818378,141360
326,632,430.888732910156,38329,2.99782666666667,430.889007568359,23881589,141992
328,696,430.888885498047,33277,3.01098166666667,430.888885498047,23936203,142688
329,527,430.888732910156,32792,3.02008833333333,430.888916015625,23988625,143215
330,594,430.888549804688,39234,3.02961833333333,430.888885498047,24050468,143809
332,836,430.889251708984,39712,3.04269333333333,430.88916015625,24115457,144645
334,531,430.889617919922,62757,3.055355,430.889556884766,24215273,145176
335,577,430.889099121094,67756,3.065325,430.889099121094,24321842,145753
337,430,430.889099121094,69999,3.079415,430.889129638672,24434250,146183
338,499,430.88916015625,84648,3.08942,430.889129638672,24570190,146682
339,544,430.88916015625,72086,3.099875,430.889099121094,24683112,147226
340,516,430.88916015625,82134,3.11035833333333,430.889129638672,24815395,147742
341,572,430.888885498047,55175,3.12086666666667,430.888977050781,24902492,148314
343,523,430.888458251953,60253,3.13365666666667,430.888885498047,24999727,148837
344,561,430.888793945313,48215,3.142595,430.889099121094,25077742,149398
345,698,430.888885498047,52571,3.15206166666667,430.889099121094,25162700,150096
347,615,430.888977050781,48124,3.165055,430.889038085938,25238913,150711
349,512,430.888885498047,48013,3.17754,430.888977050781,25315805,151223
350,497,430.888732910156,57504,3.18642166666667,430.889129638672,25407818,151720
351,589,430.888885498047,45454,3.19587333333333,430.889007568359,25478380,152309
353,634,430.888977050781,45253,3.20900333333333,430.889068603516,25546811,152943
355,491,430.888732910156,42557,3.22165333333333,430.889282226563,25617107,153434
356,602,430.889251708984,37479,3.23070666666667,430.889343261719,25675235,154036
358,702,430.889434814453,41969,3.24394333333333,430.889373779297,25742272,154738
360,562,430.889434814453,45586,3.25654833333333,430.889312744141,25816547,155300
361,548,430.889068603516,79298,3.265485,430.889282226563,25939398,155848
362,704,430.889434814453,55533,3.27505833333333,430.889373779297,26027762,156552
363,668,430.888793945313,48905,3.28474333333333,430.889312744141,26102617,157220
364,611,430.888732910156,40446,3.29384833333333,430.88916015625,26173037,157831
365,605,430.889251708984,46149,3.30325333333333,430.889465332031,26248927,158436
366,626,430.889343261719,46674,3.31279,430.889434814453,26323667,159062
367,554,430.888885498047,49972,3.32225833333333,430.889343261719,26399023,159616
368,536,430.889343261719,42709,3.33171666666667,430.889404296875,26468894,160152
369,543,430.889251708984,59184,3.34125666666667,430.889495849609,26564455,160695
370,546,430.889434814453,50412,3.35108666666667,430.889526367188,26643711,161241
371,708,430.888977050781,42031,3.360135,430.889282226563,26712823,161949
372,618,430.888885498047,49080,3.36965333333333,430.889221191406,26788819,162567
373,585,430.889251708984,48166,3.37914333333333,430.889221191406,26864313,163152
374,677,430.889251708984,55141,3.38869666666667,430.889465332031,26951101,163829
375,631,430.889251708984,43190,3.39825,430.889587402344,27021635,164460
376,677,430.88916015625,48975,3.40774833333333,430.889526367188,27101344,165137
377,591,430.888977050781,49999,3.41757833333333,430.889404296875,27185934,165728
378,640,430.889434814453,53243,3.42661,430.889495849609,27272268,166368
379,596,430.889434814453,48827,3.43588666666667,430.889434814453,27348010,166964
380,555,430.888977050781,54077,3.4453,430.889190673828,27436443,167519
381,588,430.888732910156,42700,3.45482166666667,430.889282226563,27501723,168107
382,564,430.888977050781,46786,3.46438666666667,430.889251708984,27576082,168671
383,563,430.888885498047,46913,3.47371166666667,430.889190673828,27650028,169234
384,686,430.889068603516,45764,3.48347,430.889404296875,27720791,169920
385,463,430.88916015625,56109,3.49259666666667,430.889373779297,27807722,170383
386,615,430.889251708984,42031,3.50217833333333,430.889373779297,27873331,170998
388,551,430.88916015625,41469,3.51529666666667,430.889251708984,27936389,171549
389,548,430.888977050781,41628,3.524425,430.889251708984,28003102,172097
390,600,430.889343261719,44622,3.53395666666667,430.889373779297,28076292,172697
393,507,430.889434814453,61676,3.55087,430.889373779297,28169587,173204
394,547,430.889251708984,45299,3.55998,430.889373779297,28240504,173751
